command,event_num,event_group,time,agent_type,agent_id,latitude,longitude,altitude,course,speed_horizontal,speed_vertical,deployed,armed,target_id,power_raw,power_attenuated,distance_elapsed,time_elapsed,target_bearing
,928,915,32.025,ship,MY_SHIP1,49.698888888887474,117.42611111111111,0.0,0.0,5.0,0.0,
,929,916,32.06,ship,MY_SHIP1,49.698958333331916,117.42611111111111,0.0,0.0,5.0,0.0,
,930,917,32.095,ship,MY_SHIP1,49.69902777777636,117.42611111111111,0.0,0.0,5.0,0.0,
,931,918,32.13,ship,MY_SHIP1,49.6990972222208,117.42611111111111,0.0,0.0,5.0,0.0,
,932,919,32.165,ship,MY_SHIP1,49.69916666666524,117.42611111111111,0.0,0.0,5.0,0.0,
,933,920,32.2,ship,MY_SHIP1,49.699236111109684,117.42611111111111,0.0,0.0,5.0,0.0,
,934,921,32.235,ship,MY_SHIP1,49.699305555554126,117.42611111111111,0.0,0.0,5.0,0.0,
,935,922,32.27,ship,MY_SHIP1,49.69937499999857,117.42611111111111,0.0,0.0,5.0,0.0,
,936,923,32.305,ship,MY_SHIP1,49.69944444444301,117.42611111111111,0.0,0.0,5.0,0.0,
,937,924,32.34,ship,MY_SHIP1,49.69951388888745,117.42611111111111,0.0,0.0,5.0,0.0,
,938,925,32.375,ship,MY_SHIP1,49.699583333331894,117.42611111111111,0.0,0.0,5.0,0.0,
,939,926,32.41,ship,MY_SHIP1,49.699652777776336,117.42611111111111,0.0,0.0,5.0,0.0,
,940,927,32.445,ship,MY_SHIP1,49.69972222222078,117.42611111111111,0.0,0.0,5.0,0.0,
,941,928,32.48,ship,MY_SHIP1,49.69979166666522,117.42611111111111,0.0,0.0,5.0,0.0,
,942,929,32.515,ship,MY_SHIP1,49.69986111110966,117.42611111111111,0.0,0.0,5.0,0.0,
,943,930,32.55,ship,MY_SHIP1,49.699930555554104,117.42611111111111,0.0,0.0,5.0,0.0,
,944,931,32.585,ship,MY_SHIP1,49.699999999998546,117.42611111111111,0.0,0.0,5.0,0.0,
,945,932,32.62,ship,MY_SHIP1,49.70006944444299,117.42611111111111,0.0,0.0,5.0,0.0,
,946,933,32.655,ship,MY_SHIP1,49.70013888888743,117.42611111111111,0.0,0.0,5.0,0.0,
,947,934,32.69,ship,MY_SHIP1,49.70020833333187,117.42611111111111,0.0,0.0,5.0,0.0,
,948,935,32.725,ship,MY_SHIP1,49.700277777776314,117.42611111111111,0.0,0.0,5.0,0.0,
,949,936,32.76,ship,MY_SHIP1,49.700347222220756,117.42611111111111,0.0,0.0,5.0,0.0,
,950,937,32.795,ship,MY_SHIP1,49.7004166666652,117.42611111111111,0.0,0.0,5.0,0.0,
,951,938,32.83,ship,MY_SHIP1,49.70048611110964,117.42611111111111,0.0,0.0,5.0,0.0,
,952,939,32.865,ship,MY_SHIP1,49.70055555555408,117.42611111111111,0.0,0.0,5.0,0.0,
,953,940,32.9,ship,MY_SHIP1,49.700624999998524,117.42611111111111,0.0,0.0,5.0,0.0,
,954,941,32.935,ship,MY_SHIP1,49.700694444442966,117.42611111111111,0.0,0.0,5.0,0.0,
,955,942,32.97,ship,MY_SHIP1,49.70076388888741,117.42611111111111,0.0,0.0,5.0,0.0,
,956,943,33.005,ship,MY_SHIP1,49.70083333333185,117.42611111111111,0.0,0.0,5.0,0.0,
,957,944,33.04,ship,MY_SHIP1,49.70090277777629,117.42611111111111,0.0,0.0,5.0,0.0,
,958,945,33.075,ship,MY_SHIP1,49.700972222220734,117.42611111111111,0.0,0.0,5.0,0.0,
,959,946,33.11,ship,MY_SHIP1,49.701041666665176,117.42611111111111,0.0,0.0,5.0,0.0,
,960,947,33.145,ship,MY_SHIP1,49.70111111110962,117.42611111111111,0.0,0.0,5.0,0.0,
,961,948,33.18,ship,MY_SHIP1,49.70118055555406,117.42611111111111,0.0,0.0,5.0,0.0,
,962,949,33.215,ship,MY_SHIP1,49.7012499999985,117.42611111111111,0.0,0.0,5.0,0.0,
,963,950,33.25,ship,MY_SHIP1,49.701319444442944,117.42611111111111,0.0,0.0,5.0,0.0,
,964,951,33.285,ship,MY_SHIP1,49.70138888888739,117.42611111111111,0.0,0.0,5.0,0.0,
,965,952,33.32,ship,MY_SHIP1,49.70145833333183,117.42611111111111,0.0,0.0,5.0,0.0,
,966,953,33.355,ship,MY_SHIP1,49.70152777777627,117.42611111111111,0.0,0.0,5.0,0.0,
,967,954,33.39,ship,MY_SHIP1,49.70159722222071,117.42611111111111,0.0,0.0,5.0,0.0,
,968,955,33.425,ship,MY_SHIP1,49.701666666665155,117.42611111111111,0.0,0.0,5.0,0.0,
,969,956,33.46,ship,MY_SHIP1,49.7017361111096,117.42611111111111,0.0,0.0,5.0,0.0,
,970,957,33.495,ship,MY_SHIP1,49.70180555555404,117.42611111111111,0.0,0.0,5.0,0.0,
,971,958,33.53,ship,MY_SHIP1,49.70187499999848,117.42611111111111,0.0,0.0,5.0,0.0,
,972,959,33.565,ship,MY_SHIP1,49.70194444444292,117.42611111111111,0.0,0.0,5.0,0.0,
,973,960,33.6,ship,MY_SHIP1,49.702013888887365,117.42611111111111,0.0,0.0,5.0,0.0,
,974,961,33.635,ship,MY_SHIP1,49.70208333333181,117.42611111111111,0.0,0.0,5.0,0.0,
,975,962,33.67,ship,MY_SHIP1,49.70215277777625,117.42611111111111,0.0,0.0,5.0,0.0,
,976,963,33.705,ship,MY_SHIP1,49.70222222222069,117.42611111111111,0.0,0.0,5.0,0.0,
,977,964,33.74,ship,MY_SHIP1,49.70229166666513,117.42611111111111,0.0,0.0,5.0,0.0,
,978,965,33.775,ship,MY_SHIP1,49.702361111109575,117.42611111111111,0.0,0.0,5.0,0.0,
,979,966,33.81,ship,MY_SHIP1,49.70243055555402,117.42611111111111,0.0,0.0,5.0,0.0,
,980,967,33.845,ship,MY_SHIP1,49.70249999999846,117.42611111111111,0.0,0.0,5.0,0.0,
,981,968,33.88,ship,MY_SHIP1,49.7025694444429,117.42611111111111,0.0,0.0,5.0,0.0,
,982,969,33.915,ship,MY_SHIP1,49.70263888888734,117.42611111111111,0.0,0.0,5.0,0.0,
,983,970,33.95,ship,MY_SHIP1,49.702708333331785,117.42611111111111,0.0,0.0,5.0,0.0,
,984,971,33.985,ship,MY_SHIP1,49.70277777777623,117.42611111111111,0.0,0.0,5.0,0.0,
,985,972,34.02,ship,MY_SHIP1,49.70284722222067,117.42611111111111,0.0,0.0,5.0,0.0,
,986,973,34.055,ship,MY_SHIP1,49.70291666666511,117.42611111111111,0.0,0.0,5.0,0.0,
,987,974,34.09,ship,MY_SHIP1,49.70298611110955,117.42611111111111,0.0,0.0,5.0,0.0,
,988,975,34.125,ship,MY_SHIP1,49.703055555553995,117.42611111111111,0.0,0.0,5.0,0.0,
,989,976,34.16,ship,MY_SHIP1,49.70312499999844,117.42611111111111,0.0,0.0,5.0,0.0,
,990,977,34.195,ship,MY_SHIP1,49.70319444444288,117.42611111111111,0.0,0.0,5.0,0.0,
,991,978,34.23,ship,MY_SHIP1,49.70326388888732,117.42611111111111,0.0,0.0,5.0,0.0,
,992,979,34.265,ship,MY_SHIP1,49.70333333333176,117.42611111111111,0.0,0.0,5.0,0.0,
,993,980,34.3,ship,MY_SHIP1,49.703402777776205,117.42611111111111,0.0,0.0,5.0,0.0,
,994,981,34.335,ship,MY_SHIP1,49.70347222222065,117.42611111111111,0.0,0.0,5.0,0.0,
,995,982,34.37,ship,MY_SHIP1,49.70354166666509,117.42611111111111,0.0,0.0,5.0,0.0,
,996,983,34.405,ship,MY_SHIP1,49.70361111110953,117.42611111111111,0.0,0.0,5.0,0.0,
,997,984,34.44,ship,MY_SHIP1,49.70368055555397,117.42611111111111,0.0,0.0,5.0,0.0,
,998,985,34.475,ship,MY_SHIP1,49.703749999998415,117.42611111111111,0.0,0.0,5.0,0.0,
,999,986,34.51,ship,MY_SHIP1,49.70381944444286,117.42611111111111,0.0,0.0,5.0,0.0,
,1000,987,34.545,ship,MY_SHIP1,49.7038888888873,117.42611111111111,0.0,0.0,5.0,0.0,
,1001,988,34.58,ship,MY_SHIP1,49.70395833333174,117.42611111111111,0.0,0.0,5.0,0.0,
,1002,989,34.615,ship,MY_SHIP1,49.70402777777618,117.42611111111111,0.0,0.0,5.0,0.0,
,1003,990,34.65,ship,MY_SHIP1,49.704097222220625,117.42611111111111,0.0,0.0,5.0,0.0,
,1004,991,34.685,ship,MY_SHIP1,49.70416666666507,117.42611111111111,0.0,0.0,5.0,0.0,
,1005,992,34.72,ship,MY_SHIP1,49.70423611110951,117.42611111111111,0.0,0.0,5.0,0.0,
,1006,993,34.755,ship,MY_SHIP1,49.70430555555395,117.42611111111111,0.0,0.0,5.0,0.0,
,1007,994,34.79,ship,MY_SHIP1,49.70437499999839,117.42611111111111,0.0,0.0,5.0,0.0,
,1008,995,34.825,ship,MY_SHIP1,49.704444444442835,117.42611111111111,0.0,0.0,5.0,0.0,
,1009,996,34.86,ship,MY_SHIP1,49.70451388888728,117.42611111111111,0.0,0.0,5.0,0.0,
,1010,997,34.895,ship,MY_SHIP1,49.70458333333172,117.42611111111111,0.0,0.0,5.0,0.0,
,1011,998,34.93,ship,MY_SHIP1,49.70465277777616,117.42611111111111,0.0,0.0,5.0,0.0,
,1012,999,34.965,ship,MY_SHIP1,49.7047222222206,117.42611111111111,0.0,0.0,5.0,0.0,
,1013,1000,35.0,ship,MY_SHIP1,49.704791666665045,117.42611111111111,0.0,0.0,5.0,0.0,
,1014,1001,35.035,ship,MY_SHIP1,49.70486111110949,117.42611111111111,0.0,0.0,5.0,0.0,
,1015,1002,35.07,ship,MY_SHIP1,49.70493055555393,117.42611111111111,0.0,0.0,5.0,0.0,
,1016,1003,35.105,ship,MY_SHIP1,49.70499999999837,117.42611111111111,0.0,0.0,5.0,0.0,
,1017,1004,35.14,ship,MY_SHIP1,49.70506944444281,117.42611111111111,0.0,0.0,5.0,0.0,
,1018,1005,35.175,ship,MY_SHIP1,49.705138888887255,117.42611111111111,0.0,0.0,5.0,0.0,
,1019,1006,35.21,ship,MY_SHIP1,49.7052083333317,117.42611111111111,0.0,0.0,5.0,0.0,
,1020,1007,35.245,ship,MY_SHIP1,49.70527777777614,117.42611111111111,0.0,0.0,5.0,0.0,
,1021,1008,35.28,ship,MY_SHIP1,49.70534722222058,117.42611111111111,0.0,0.0,5.0,0.0,
,1022,1009,35.315,ship,MY_SHIP1,49.70541666666502,117.42611111111111,0.0,0.0,5.0,0.0,
,1023,1010,35.35,ship,MY_SHIP1,49.705486111109465,117.42611111111111,0.0,0.0,5.0,0.0,
